yarn run v1.22.19
$ npx hardhat deploy --network mainnet --verbose
  [38;5;134;1mhardhat:core:global-dir [0mLooking up Client Id at /Users/clement/Library/Application Support/hardhat-nodejs/analytics.json [38;5;134m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/InitializableERC20Detailed.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/InitializableERC20Detailed.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/OETHBase.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/InitializableERC20Detailed.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/OETHBase.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/OUSD.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/OETHBase.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/OETHBase.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/OETHBase.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/InitializableERC20Detailed.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/OETHBase.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/OETHBase.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/OETHBase.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/OETHBase.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/OETHBase.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/OETHBase.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockCVXLocker.sol' will be compiled with version '0.8.7' [38;5;80m+1ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockCVXLocker.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockCVXLocker.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockCVXLocker.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockCVXLocker.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockCVXLocker.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockMetadataToken.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockMetadataToken.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockMetadataToken.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockStrategy.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockStrategy.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/ICVXLocker.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:handle-compilation-jobs-failures [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:filter-compilation-jobs [38;5;178m+0ms[0m
  [38;5;38;1mhardhat:core:tasks:compile [0mforce flag enabled, not filtering [38;5;38m+45ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:merge-compilation-jobs [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:compile-jobs [38;5;178m+11ms[0m
  [38;5;38;1mhardhat:core:tasks:compile [0mCompiling 1 jobs [38;5;38m+11ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:compile-job [38;5;178m+2ms[0m
  [38;5;38;1mhardhat:core:tasks:compile [0mCompiling job with version '0.8.7' [38;5;38m+2ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compiler-input [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compiler-input's super [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:compile [38;5;178m+6ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:compile's super [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:solc:compile [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:solc:get-build [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:log:run-compiler-start [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:solc:run [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:log:run-compiler-end [38;5;178m+40s[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:check-errors [38;5;178m+2s[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:log:compilation-errors [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:log:compilation-errors's super [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:emit-artifacts [38;5;178m+2ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:emit-artifacts's super [38;5;178m+0ms[0m
  [38;5;38;1mhardhat:core:tasks:compile [0mEmitting artifact for contract 'AbstractBuyback' [38;5;38m+43s[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-artifact-from-compilation-output [38;5;178m+250ms[0m
  [38;5;38;1mhardhat:core:tasks:compile [0mEmitting artifact for contract 'AggregatorV3Interface' [38;5;38m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-artifact-from-compilation-output [38;5;178m+0ms[0m
  [38;5;38;1mhardhat:core:tasks:compile [0mEmitting artifact for contract 'ICVXLocker' [38;5;38m+0ms[0m
